PERMNO,date,TICKER,PRC
91233,20060703,MA,47.30000
91233,20060705,MA,47.60000
91233,20060706,MA,46.80000
91233,20060707,MA,46.12000
91233,20060710,MA,46.49000
91233,20060711,MA,46.35000
91233,20060712,MA,45.55000
91233,20060713,MA,44.72000
91233,20060714,MA,43.95000
91233,20060717,MA,43.99000
91233,20060718,MA,43.90000
91233,20060719,MA,45.28000
91233,20060720,MA,45.55000
91233,20060721,MA,45.28000
91233,20060724,MA,45.00000
91233,20060725,MA,46.08000
91233,20060726,MA,46.68000
91233,20060727,MA,46.52000
91233,20060728,MA,46.30000
91233,20060731,MA,45.87000
91233,20060801,MA,45.00000
91233,20060802,MA,50.02000
91233,20060803,MA,49.99000
91233,20060804,MA,50.05000
91233,20060807,MA,51.10000
91233,20060808,MA,52.57000
91233,20060809,MA,52.85000
91233,20060810,MA,53.56000
91233,20060811,MA,53.68000
91233,20060814,MA,54.23000
91233,20060815,MA,54.49000
91233,20060816,MA,54.27000
91233,20060817,MA,53.46000
91233,20060818,MA,53.45000
91233,20060821,MA,54.26000
91233,20060822,MA,55.23000
91233,20060823,MA,54.60000
91233,20060824,MA,55.65000
91233,20060825,MA,55.00000
91233,20060828,MA,55.02000
91233,20060829,MA,55.35000
91233,20060830,MA,55.25000
91233,20060831,MA,55.90000
91233,20060901,MA,56.55000
91233,20060905,MA,56.85000
91233,20060906,MA,58.88000
91233,20060907,MA,60.12000
91233,20060908,MA,59.75000
91233,20060911,MA,61.87000
91233,20060912,MA,62.10000
91233,20060913,MA,61.35000
91233,20060914,MA,62.79000
91233,20060915,MA,64.97000
91233,20060918,MA,65.12000
91233,20060919,MA,64.84000
91233,20060920,MA,66.55000
91233,20060921,MA,69.05000
91233,20060922,MA,65.93000
91233,20060925,MA,64.40000
91233,20060926,MA,66.00000
91233,20060927,MA,67.84000
91233,20060928,MA,68.65000
91233,20060929,MA,70.35000
91233,20061002,MA,69.96000
91233,20061003,MA,69.68000
91233,20061004,MA,69.62000
91233,20061005,MA,72.59000
91233,20061006,MA,75.15000
91233,20061009,MA,72.80000
91233,20061010,MA,71.91000
91233,20061011,MA,69.50000
91233,20061012,MA,70.41000
91233,20061013,MA,70.09000
91233,20061016,MA,71.30000
91233,20061017,MA,69.50000
91233,20061018,MA,70.45000
91233,20061019,MA,72.33000
91233,20061020,MA,71.22000
91233,20061023,MA,70.25000
91233,20061024,MA,71.20000
91233,20061025,MA,70.75000
91233,20061026,MA,72.20000
91233,20061027,MA,72.64000
91233,20061030,MA,72.54000
91233,20061031,MA,74.10000
91233,20061101,MA,85.07000
91233,20061102,MA,87.60000
91233,20061103,MA,89.51000
91233,20061106,MA,96.30000
91233,20061107,MA,92.50000
91233,20061108,MA,88.44000
91233,20061109,MA,88.20000
91233,20061110,MA,89.20000
91233,20061113,MA,96.55000
91233,20061114,MA,95.20000
91233,20061115,MA,95.30000
91233,20061116,MA,94.52000
91233,20061117,MA,94.79000
91233,20061120,MA,96.19000
91233,20061121,MA,100.60000
91233,20061122,MA,103.26000
91233,20061124,MA,105.48000
91233,20061127,MA,98.99000
91233,20061128,MA,100.75000
91233,20061129,MA,99.20000
91233,20061130,MA,101.75000
91233,20061201,MA,101.17000
91233,20061204,MA,100.08000
91233,20061205,MA,99.25000
91233,20061206,MA,99.13000
91233,20061207,MA,99.68000
91233,20061208,MA,100.10000
91233,20061211,MA,99.10000
91233,20061212,MA,95.75000
91233,20061213,MA,95.77000
91233,20061214,MA,95.60000
91233,20061215,MA,96.19000
91233,20061218,MA,92.90000
91233,20061219,MA,97.40000
91233,20061220,MA,97.51000
91233,20061221,MA,95.71000
91233,20061222,MA,96.35000
91233,20061226,MA,95.14000
91233,20061227,MA,99.37000
91233,20061228,MA,98.96000
91233,20061229,MA,98.49000
91233,20070103,MA,96.41000
91233,20070104,MA,101.14000
91233,20070105,MA,101.06000
91233,20070108,MA,101.08000
91233,20070109,MA,105.74000
91233,20070110,MA,104.74000
91233,20070111,MA,105.50000
91233,20070112,MA,105.25000
91233,20070116,MA,106.00000
91233,20070117,MA,109.04000
91233,20070118,MA,102.49000
91233,20070119,MA,105.03000
91233,20070122,MA,107.61000
91233,20070123,MA,108.41000
91233,20070124,MA,111.42000
91233,20070125,MA,107.87000
91233,20070126,MA,108.52000
91233,20070129,MA,109.74000
91233,20070130,MA,110.75000
91233,20070131,MA,111.55000
91233,20070201,MA,111.92000
91233,20070202,MA,110.96000
91233,20070205,MA,110.25000
91233,20070206,MA,110.55000
91233,20070207,MA,111.90000
91233,20070208,MA,114.74000
91233,20070209,MA,103.60000
91233,20070212,MA,102.08000
91233,20070213,MA,104.69000
91233,20070214,MA,108.02000
91233,20070215,MA,108.04000
91233,20070216,MA,108.32000
91233,20070220,MA,107.82000
91233,20070221,MA,107.29000
91233,20070222,MA,105.90000
91233,20070223,MA,104.57000
91233,20070226,MA,104.06000
91233,20070227,MA,103.00000
91233,20070228,MA,107.18000
91233,20070301,MA,106.29000
91233,20070302,MA,103.06000
91233,20070305,MA,100.94000
91233,20070306,MA,103.99000
91233,20070307,MA,99.72000
91233,20070308,MA,102.76000
91233,20070309,MA,102.36000
91233,20070312,MA,103.25000
91233,20070313,MA,103.86000
91233,20070314,MA,105.50000
91233,20070315,MA,105.26000
91233,20070316,MA,105.27000
91233,20070319,MA,106.89000
91233,20070320,MA,107.49000
91233,20070321,MA,110.70000
91233,20070322,MA,109.57000
91233,20070323,MA,109.86000
91233,20070326,MA,108.48000
91233,20070327,MA,107.25000
91233,20070328,MA,106.68000
91233,20070329,MA,107.19000
91233,20070330,MA,106.24000
91233,20070402,MA,106.96000
91233,20070403,MA,108.53000
91233,20070404,MA,107.21000
91233,20070405,MA,108.01000
91233,20070409,MA,108.34000
91233,20070410,MA,110.01000
91233,20070411,MA,109.81000
91233,20070412,MA,109.82000
91233,20070413,MA,109.40000
91233,20070416,MA,109.40000
91233,20070417,MA,109.65000
91233,20070418,MA,109.21000
91233,20070419,MA,109.33000
91233,20070420,MA,110.10000
91233,20070423,MA,110.04000
91233,20070424,MA,108.10000
91233,20070425,MA,109.34000
91233,20070426,MA,108.56000
91233,20070427,MA,114.10000
91233,20070430,MA,111.68000
91233,20070501,MA,114.85000
91233,20070502,MA,126.35000
91233,20070503,MA,134.82001
91233,20070504,MA,134.66000
91233,20070507,MA,134.11000
91233,20070508,MA,137.05000
91233,20070509,MA,139.55000
91233,20070510,MA,138.82001
91233,20070511,MA,138.83000
91233,20070514,MA,135.35001
91233,20070515,MA,135.44000
91233,20070516,MA,136.19000
91233,20070517,MA,136.09000
91233,20070518,MA,138.05000
91233,20070521,MA,139.50999
91233,20070522,MA,138.73000
91233,20070523,MA,140.13000
91233,20070524,MA,138.98000
91233,20070525,MA,139.07001
91233,20070529,MA,144.06000
91233,20070530,MA,147.13000
91233,20070531,MA,149.55000
91233,20070601,MA,151.10001
91233,20070604,MA,151.25000
91233,20070605,MA,149.20000
91233,20070606,MA,147.02000
91233,20070607,MA,139.41000
91233,20070608,MA,143.58000
91233,20070611,MA,141.60001
91233,20070612,MA,145.31000
91233,20070613,MA,150.30000
91233,20070614,MA,150.28999
91233,20070615,MA,157.64999
91233,20070618,MA,164.62000
91233,20070619,MA,165.27000
91233,20070620,MA,163.46001
91233,20070621,MA,164.69000
91233,20070622,MA,168.42999
91233,20070625,MA,161.95000
91233,20070626,MA,161.82001
91233,20070627,MA,163.03000
91233,20070628,MA,164.78000
91233,20070629,MA,165.87000
91233,20070702,MA,166.17999
91233,20070703,MA,162.21001
91233,20070705,MA,161.71001
91233,20070706,MA,161.89999
91233,20070709,MA,161.22000
91233,20070710,MA,158.35001
91233,20070711,MA,156.35001
91233,20070712,MA,167.87000
91233,20070713,MA,169.21001
91233,20070716,MA,169.71001
91233,20070717,MA,169.24001
91233,20070718,MA,168.83000
91233,20070719,MA,167.42999
91233,20070720,MA,165.28000
91233,20070723,MA,167.60001
91233,20070724,MA,158.77000
91233,20070725,MA,161.10001
91233,20070726,MA,158.72000
91233,20070727,MA,154.03000
91233,20070730,MA,164.59000
91233,20070731,MA,160.80000
91233,20070801,MA,150.00000
91233,20070802,MA,142.62000
91233,20070803,MA,131.25999
91233,20070806,MA,137.62000
91233,20070807,MA,144.27000
91233,20070808,MA,148.02000
91233,20070809,MA,141.28000
91233,20070810,MA,138.39999
91233,20070813,MA,136.59000
91233,20070814,MA,133.52000
91233,20070815,MA,129.03999
91233,20070816,MA,130.00000
91233,20070817,MA,137.00000
91233,20070820,MA,137.89999
91233,20070821,MA,140.16000
91233,20070822,MA,144.82001
91233,20070823,MA,142.28999
91233,20070824,MA,139.83000
91233,20070827,MA,138.25000
91233,20070828,MA,132.12000
91233,20070829,MA,133.42000
91233,20070830,MA,132.47000
91233,20070831,MA,136.99001
91233,20070904,MA,138.24001
91233,20070905,MA,135.56000
91233,20070906,MA,134.77000
91233,20070907,MA,130.21001
91233,20070910,MA,129.71001
91233,20070911,MA,132.17000
91233,20070912,MA,136.83000
91233,20070913,MA,139.50000
91233,20070914,MA,137.85001
91233,20070917,MA,136.72000
91233,20070918,MA,145.81000
91233,20070919,MA,149.50000
91233,20070920,MA,149.50999
91233,20070921,MA,146.56000
91233,20070924,MA,142.25999
91233,20070925,MA,142.99001
91233,20070926,MA,142.85001
91233,20070927,MA,148.00000
91233,20070928,MA,147.97000
91233,20071001,MA,153.37000
91233,20071002,MA,152.98000
91233,20071003,MA,156.94000
91233,20071004,MA,161.55000
91233,20071005,MA,162.46001
91233,20071008,MA,162.36000
91233,20071009,MA,162.69000
91233,20071010,MA,164.82001
91233,20071011,MA,161.84000
91233,20071012,MA,163.21001
91233,20071015,MA,157.91000
91233,20071016,MA,155.60001
91233,20071017,MA,154.61000
91233,20071018,MA,153.72000
91233,20071019,MA,151.60001
91233,20071022,MA,146.59000
91233,20071023,MA,148.33000
91233,20071024,MA,147.30000
91233,20071025,MA,151.38000
91233,20071026,MA,157.03000
91233,20071029,MA,157.35001
91233,20071030,MA,157.14999
91233,20071031,MA,189.91000
91233,20071101,MA,189.47501
91233,20071102,MA,190.03999
91233,20071105,MA,185.92999
91233,20071106,MA,199.39999
91233,20071107,MA,199.48000
91233,20071108,MA,191.44000
91233,20071109,MA,193.00000
91233,20071112,MA,181.88000
91233,20071113,MA,188.81000
91233,20071114,MA,186.77000
91233,20071115,MA,184.88000
91233,20071116,MA,184.87000
91233,20071119,MA,181.89999
91233,20071120,MA,182.12000
91233,20071121,MA,180.92000
91233,20071123,MA,181.10001
91233,20071126,MA,181.21001
91233,20071127,MA,183.86000
91233,20071128,MA,195.60001
91233,20071129,MA,197.74001
91233,20071130,MA,200.64999
91233,20071203,MA,201.88000
91233,20071204,MA,195.78999
91233,20071205,MA,200.07001
91233,20071206,MA,206.02000
91233,20071207,MA,209.60001
91233,20071210,MA,215.46001
91233,20071211,MA,217.50000
91233,20071212,MA,213.89999
91233,20071213,MA,223.20000
91233,20071214,MA,216.56000
91233,20071217,MA,204.92999
91233,20071218,MA,201.77000
91233,20071219,MA,212.34000
91233,20071220,MA,206.75000
91233,20071221,MA,212.35001
91233,20071224,MA,212.12000
91233,20071226,MA,209.48000
91233,20071227,MA,210.03000
91233,20071228,MA,210.00000
91233,20071231,MA,215.20000
91233,20080102,MA,214.67999
91233,20080103,MA,212.12000
91233,20080104,MA,201.19000
91233,20080107,MA,200.50999
91233,20080108,MA,198.00000
91233,20080109,MA,196.58000
91233,20080110,MA,195.99001
91233,20080111,MA,179.17000
91233,20080114,MA,178.22000
91233,20080115,MA,175.00000
91233,20080116,MA,175.53000
91233,20080117,MA,176.88000
91233,20080118,MA,174.62000
91233,20080122,MA,182.17000
91233,20080123,MA,192.59000
91233,20080124,MA,191.78000
91233,20080125,MA,193.42999
91233,20080128,MA,189.00000
91233,20080129,MA,191.46001
91233,20080130,MA,189.00000
91233,20080131,MA,207.00000
91233,20080201,MA,215.42000
91233,20080204,MA,216.00000
91233,20080205,MA,206.78000
91233,20080206,MA,204.95000
91233,20080207,MA,200.88000
91233,20080208,MA,205.61000
91233,20080211,MA,206.11000
91233,20080212,MA,204.00000
91233,20080213,MA,204.75999
91233,20080214,MA,202.23000
91233,20080215,MA,206.00000
91233,20080219,MA,204.20000
91233,20080220,MA,208.22000
91233,20080221,MA,204.48000
91233,20080222,MA,203.48000
91233,20080225,MA,198.45000
91233,20080226,MA,195.88000
91233,20080227,MA,191.19000
91233,20080228,MA,194.70000
91233,20080229,MA,190.00000
91233,20080303,MA,188.56000
91233,20080304,MA,192.47000
91233,20080305,MA,191.00000
91233,20080306,MA,189.99001
91233,20080307,MA,192.50999
91233,20080310,MA,191.50000
91233,20080311,MA,195.84000
91233,20080312,MA,203.89999
91233,20080313,MA,209.72000
91233,20080314,MA,208.64999
91233,20080317,MA,201.52000
91233,20080318,MA,210.25000
91233,20080319,MA,208.39000
91233,20080320,MA,220.38000
91233,20080324,MA,216.50000
91233,20080325,MA,224.98000
91233,20080326,MA,222.85001
91233,20080327,MA,220.70000
91233,20080328,MA,217.60001
91233,20080331,MA,222.99001
91233,20080401,MA,229.60001
91233,20080402,MA,223.75000
91233,20080403,MA,231.25000
91233,20080404,MA,226.57001
91233,20080407,MA,226.25000
91233,20080408,MA,231.47000
91233,20080409,MA,228.75000
91233,20080410,MA,228.92000
91233,20080411,MA,228.60001
91233,20080414,MA,227.10001
91233,20080415,MA,224.67999
91233,20080416,MA,230.47000
91233,20080417,MA,230.50000
91233,20080418,MA,233.71001
91233,20080421,MA,236.00000
91233,20080422,MA,234.62000
91233,20080423,MA,233.94000
91233,20080424,MA,239.55000
91233,20080425,MA,237.39000
91233,20080428,MA,242.50000
91233,20080429,MA,273.98001
91233,20080430,MA,278.16000
91233,20080501,MA,293.94000
91233,20080502,MA,285.04001
91233,20080505,MA,290.79999
91233,20080506,MA,296.01999
91233,20080507,MA,291.01001
91233,20080508,MA,293.41000
91233,20080509,MA,286.85001
91233,20080512,MA,290.26001
91233,20080513,MA,288.79999
91233,20080514,MA,286.45999
91233,20080515,MA,286.76999
91233,20080516,MA,283.39999
91233,20080519,MA,280.00000
91233,20080520,MA,277.64999
91233,20080521,MA,278.64999
91233,20080522,MA,275.89999
91233,20080523,MA,273.22000
91233,20080527,MA,278.76001
91233,20080528,MA,286.89001
91233,20080529,MA,309.00000
91233,20080530,MA,308.64999
91233,20080602,MA,320.00000
91233,20080603,MA,307.39999
91233,20080604,MA,297.39999
91233,20080605,MA,306.16000
91233,20080606,MA,295.73001
91233,20080609,MA,291.39999
91233,20080610,MA,286.04999
91233,20080611,MA,279.20999
91233,20080612,MA,284.39999
91233,20080613,MA,292.45999
91233,20080616,MA,294.47000
91233,20080617,MA,292.20999
91233,20080618,MA,293.09000
91233,20080619,MA,292.60001
91233,20080620,MA,284.01001
91233,20080623,MA,282.51999
91233,20080624,MA,280.37000
91233,20080625,MA,289.79001
91233,20080626,MA,275.73001
91233,20080627,MA,271.72000
91233,20080630,MA,265.51999
91233,20080701,MA,263.35001
91233,20080702,MA,255.49001
91233,20080703,MA,253.74001
91233,20080707,MA,246.10001
91233,20080708,MA,264.25000
91233,20080709,MA,251.25000
91233,20080710,MA,253.20000
91233,20080711,MA,257.35001
91233,20080714,MA,257.50000
91233,20080715,MA,250.37000
91233,20080716,MA,271.20001
91233,20080717,MA,286.00000
91233,20080718,MA,280.85999
91233,20080721,MA,267.89999
91233,20080722,MA,273.85001
91233,20080723,MA,271.00000
91233,20080724,MA,258.48001
91233,20080725,MA,263.54999
91233,20080728,MA,253.70000
91233,20080729,MA,262.10001
91233,20080730,MA,270.73001
91233,20080731,MA,244.14999
91233,20080801,MA,237.27000
91233,20080804,MA,230.92000
91233,20080805,MA,237.11000
91233,20080806,MA,232.00000
91233,20080807,MA,225.00000
91233,20080808,MA,232.13000
91233,20080811,MA,235.14999
91233,20080812,MA,230.92000
91233,20080813,MA,233.50000
91233,20080814,MA,235.88000
91233,20080815,MA,238.95000
91233,20080818,MA,237.91000
91233,20080819,MA,238.57001
91233,20080820,MA,243.32001
91233,20080821,MA,241.25999
91233,20080822,MA,241.64000
91233,20080825,MA,234.20000
91233,20080826,MA,236.75000
91233,20080827,MA,236.97000
91233,20080828,MA,242.48000
91233,20080829,MA,242.55000
91233,20080902,MA,239.20000
91233,20080903,MA,229.63000
91233,20080904,MA,216.03000
91233,20080905,MA,221.44000
91233,20080908,MA,219.41000
91233,20080909,MA,206.70000
91233,20080910,MA,213.32001
91233,20080911,MA,225.60001
91233,20080912,MA,223.82001
91233,20080915,MA,211.77000
91233,20080916,MA,214.81000
91233,20080917,MA,196.00000
91233,20080918,MA,208.53000
91233,20080919,MA,225.17999
91233,20080922,MA,202.38000
91233,20080923,MA,198.00000
91233,20080924,MA,194.35001
91233,20080925,MA,190.36000
91233,20080926,MA,185.07001
91233,20080929,MA,168.03000
91233,20080930,MA,177.33000
91233,20081001,MA,171.34000
91233,20081002,MA,160.13000
91233,20081003,MA,160.20000
91233,20081006,MA,167.41000
91233,20081007,MA,158.70000
91233,20081008,MA,163.53999
91233,20081009,MA,155.70000
91233,20081010,MA,151.71001
91233,20081013,MA,173.60001
91233,20081014,MA,174.07001
91233,20081015,MA,153.55000
91233,20081016,MA,156.67999
91233,20081017,MA,156.75000
91233,20081020,MA,150.14000
91233,20081021,MA,149.78000
91233,20081022,MA,140.92999
91233,20081023,MA,136.00000
91233,20081024,MA,130.62000
91233,20081027,MA,126.35000
91233,20081028,MA,136.00999
91233,20081029,MA,135.73000
91233,20081030,MA,140.06000
91233,20081031,MA,147.82001
91233,20081103,MA,143.89000
91233,20081104,MA,170.24001
91233,20081105,MA,155.87000
91233,20081106,MA,143.30000
91233,20081107,MA,147.73000
91233,20081110,MA,142.85001
91233,20081111,MA,141.50000
91233,20081112,MA,136.47000
91233,20081113,MA,146.99001
91233,20081114,MA,143.67999
91233,20081117,MA,135.74001
91233,20081118,MA,141.39999
91233,20081119,MA,129.53999
91233,20081120,MA,121.09000
91233,20081121,MA,126.54000
91233,20081124,MA,131.47000
91233,20081125,MA,139.06000
91233,20081126,MA,145.56000
91233,20081128,MA,145.30000
91233,20081201,MA,130.99001
91233,20081202,MA,133.97000
91233,20081203,MA,137.94000
91233,20081204,MA,133.27000
91233,20081205,MA,140.12000
91233,20081208,MA,147.30000
91233,20081209,MA,143.21001
91233,20081210,MA,145.00000
91233,20081211,MA,138.36000
91233,20081212,MA,138.81000
91233,20081215,MA,139.28999
91233,20081216,MA,148.10001
91233,20081217,MA,148.67999
91233,20081218,MA,148.81000
91233,20081219,MA,152.34000
91233,20081222,MA,145.20000
91233,20081223,MA,141.62000
91233,20081224,MA,142.23000
91233,20081226,MA,140.92999
91233,20081229,MA,139.34000
91233,20081230,MA,139.09000
91233,20081231,MA,142.92999
91233,20090102,MA,149.78000
